// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 862, "uniform_int_1000_1": 153, "normal_int_1000_1": 394, "chi2_int_1000_1": 354, "uniform_int_10000_10": 5220, "normal_int_10000_10": 5200, "chi2_int_10000_10": 3750, "uniform_int_100000_100": 69500, "normal_int_100000_100": 47400, "chi2_int_100000_100": 38000, "uniform_int_1000000_1000": 427000, "normal_int_1000000_1000": 721000, "chi2_int_1000000_1000": 383000, "uniform_int_10000_1": 2373, "normal_int_10000_1": 3518, "chi2_int_10000_1": 3999, "uniform_int_100000_10": 56650, "normal_int_100000_10": 36290, "chi2_int_100000_10": 38310, "uniform_int_1000000_100": 963100, "normal_int_1000000_100": 495100, "chi2_int_1000000_100": 370200, "uniform_int_10000000_1000": 6642000, "normal_int_10000000_1000": 2935000, "chi2_int_10000000_1000": 3888000, "mixed_int_uniform_1": 7642000, "mixed_int_unf_norm_chi_1": 3937000},
{"_id": 863, "uniform_int_1000_1": 895, "normal_int_1000_1": 275, "chi2_int_1000_1": 400, "uniform_int_10000_10": 7040, "normal_int_10000_10": 5140, "chi2_int_10000_10": 3350, "uniform_int_100000_100": 65100, "normal_int_100000_100": 56500, "chi2_int_100000_100": 39600, "uniform_int_1000000_1000": 114000, "normal_int_1000000_1000": 441000, "chi2_int_1000000_1000": 414000, "uniform_int_10000_1": 7095, "normal_int_10000_1": 1442, "chi2_int_10000_1": 3811, "uniform_int_100000_10": 51000, "normal_int_100000_10": 42390, "chi2_int_100000_10": 40040, "uniform_int_1000000_100": 946300, "normal_int_1000000_100": 491200, "chi2_int_1000000_100": 379200, "uniform_int_10000000_1000": 5167000, "normal_int_10000000_1000": 6943000, "chi2_int_10000000_1000": 3919000, "mixed_int_uniform_1": 2234000, "mixed_int_unf_norm_chi_1": 3900000},
{"_id": 864, "uniform_int_1000_1": 561, "normal_int_1000_1": 303, "chi2_int_1000_1": 347, "uniform_int_10000_10": 9530, "normal_int_10000_10": 5080, "chi2_int_10000_10": 3870, "uniform_int_100000_100": 300, "normal_int_100000_100": 34200, "chi2_int_100000_100": 39500, "uniform_int_1000000_1000": 710000, "normal_int_1000000_1000": 434000, "chi2_int_1000000_1000": 395000, "uniform_int_10000_1": 897, "normal_int_10000_1": 6914, "chi2_int_10000_1": 3821, "uniform_int_100000_10": 97000, "normal_int_100000_10": 39920, "chi2_int_100000_10": 38600, "uniform_int_1000000_100": 159500, "normal_int_1000000_100": 257400, "chi2_int_1000000_100": 399700, "uniform_int_10000000_1000": 486000, "normal_int_10000000_1000": 3918000, "chi2_int_10000000_1000": 3926000, "mixed_int_uniform_1": 702000, "mixed_int_unf_norm_chi_1": 3985000},
{"_id": 865, "uniform_int_1000_1": 53, "normal_int_1000_1": 412, "chi2_int_1000_1": 327, "uniform_int_10000_10": 780, "normal_int_10000_10": 7570, "chi2_int_10000_10": 3900, "uniform_int_100000_100": 98200, "normal_int_100000_100": 18400, "chi2_int_100000_100": 42000, "uniform_int_1000000_1000": 984000, "normal_int_1000000_1000": 666000, "chi2_int_1000000_1000": 325000, "uniform_int_10000_1": 1260, "normal_int_10000_1": 2002, "chi2_int_10000_1": 4034, "uniform_int_100000_10": 4670, "normal_int_100000_10": 58630, "chi2_int_100000_10": 39160, "uniform_int_1000000_100": 871500, "normal_int_1000000_100": 554400, "chi2_int_1000000_100": 384300, "uniform_int_10000000_1000": 2946000, "normal_int_10000000_1000": 4634000, "chi2_int_10000000_1000": 3758000, "mixed_int_uniform_1": 5986000, "mixed_int_unf_norm_chi_1": 3820000},
{"_id": 866, "uniform_int_1000_1": 743, "normal_int_1000_1": 529, "chi2_int_1000_1": 399, "uniform_int_10000_10": 2310, "normal_int_10000_10": 8290, "chi2_int_10000_10": 3890, "uniform_int_100000_100": 600, "normal_int_100000_100": 53600, "chi2_int_100000_100": 32300, "uniform_int_1000000_1000": 549000, "normal_int_1000000_1000": 595000, "chi2_int_1000000_1000": 370000, "uniform_int_10000_1": 306, "normal_int_10000_1": 3506, "chi2_int_10000_1": 3795, "uniform_int_100000_10": 97730, "normal_int_100000_10": 62210, "chi2_int_100000_10": 37750, "uniform_int_1000000_100": 512100, "normal_int_1000000_100": 566000, "chi2_int_1000000_100": 404800, "uniform_int_10000000_1000": 9599000, "normal_int_10000000_1000": 6121000, "chi2_int_10000000_1000": 3990000, "mixed_int_uniform_1": 9455000, "mixed_int_unf_norm_chi_1": 3722000},
{"_id": 867, "uniform_int_1000_1": 242, "normal_int_1000_1": 391, "chi2_int_1000_1": 361, "uniform_int_10000_10": 5080, "normal_int_10000_10": 4990, "chi2_int_10000_10": 3730, "uniform_int_100000_100": 98200, "normal_int_100000_100": 58000, "chi2_int_100000_100": 44100, "uniform_int_1000000_1000": 400000, "normal_int_1000000_1000": 425000, "chi2_int_1000000_1000": 434000, "uniform_int_10000_1": 4496, "normal_int_10000_1": 5762, "chi2_int_10000_1": 3738, "uniform_int_100000_10": 1400, "normal_int_100000_10": 58090, "chi2_int_100000_10": 38060, "uniform_int_1000000_100": 243000, "normal_int_1000000_100": 347400, "chi2_int_1000000_100": 388700, "uniform_int_10000000_1000": 6962000, "normal_int_10000000_1000": 4458000, "chi2_int_10000000_1000": 3763000, "mixed_int_uniform_1": 4083000, "mixed_int_unf_norm_chi_1": 3785000},
{"_id": 868, "uniform_int_1000_1": 967, "normal_int_1000_1": 164, "chi2_int_1000_1": 403, "uniform_int_10000_10": 1010, "normal_int_10000_10": 6460, "chi2_int_10000_10": 3910, "uniform_int_100000_100": 200, "normal_int_100000_100": 21600, "chi2_int_100000_100": 32400, "uniform_int_1000000_1000": 144000, "normal_int_1000000_1000": 682000, "chi2_int_1000000_1000": 434000, "uniform_int_10000_1": 7212, "normal_int_10000_1": 2892, "chi2_int_10000_1": 3909, "uniform_int_100000_10": 40190, "normal_int_100000_10": 55760, "chi2_int_100000_10": 38290, "uniform_int_1000000_100": 719200, "normal_int_1000000_100": 562300, "chi2_int_1000000_100": 376900, "uniform_int_10000000_1000": 8310000, "normal_int_10000000_1000": 4374000, "chi2_int_10000000_1000": 4024000, "mixed_int_uniform_1": 9952000, "mixed_int_unf_norm_chi_1": 3821000},
{"_id": 869, "uniform_int_1000_1": 952, "normal_int_1000_1": 785, "chi2_int_1000_1": 332, "uniform_int_10000_10": 6190, "normal_int_10000_10": 7230, "chi2_int_10000_10": 4220, "uniform_int_100000_100": 7400, "normal_int_100000_100": 25800, "chi2_int_100000_100": 41000, "uniform_int_1000000_1000": 579000, "normal_int_1000000_1000": 264000, "chi2_int_1000000_1000": 355000, "uniform_int_10000_1": 5954, "normal_int_10000_1": 4556, "chi2_int_10000_1": 3905, "uniform_int_100000_10": 96030, "normal_int_100000_10": 73960, "chi2_int_100000_10": 39130, "uniform_int_1000000_100": 340500, "normal_int_1000000_100": 440600, "chi2_int_1000000_100": 405100, "uniform_int_10000000_1000": 914000, "normal_int_10000000_1000": 6265000, "chi2_int_10000000_1000": 3991000, "mixed_int_uniform_1": 3472000, "mixed_int_unf_norm_chi_1": 3857000},
{"_id": 870, "uniform_int_1000_1": 716, "normal_int_1000_1": 525, "chi2_int_1000_1": 365, "uniform_int_10000_10": 640, "normal_int_10000_10": 7490, "chi2_int_10000_10": 4160, "uniform_int_100000_100": 70500, "normal_int_100000_100": 51800, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 448000, "normal_int_1000000_1000": 730000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 1753, "normal_int_10000_1": 6179, "chi2_int_10000_1": 3396, "uniform_int_100000_10": 18190, "normal_int_100000_10": 61330, "chi2_int_100000_10": 36790, "uniform_int_1000000_100": 732100, "normal_int_1000000_100": 554300, "chi2_int_1000000_100": 375600, "uniform_int_10000000_1000": 603000, "normal_int_10000000_1000": 3656000, "chi2_int_10000000_1000": 3920000, "mixed_int_uniform_1": 8823000, "mixed_int_unf_norm_chi_1": 3843000},
{"_id": 871, "uniform_int_1000_1": 732, "normal_int_1000_1": 675, "chi2_int_1000_1": 327, "uniform_int_10000_10": 7320, "normal_int_10000_10": 5380, "chi2_int_10000_10": 3780, "uniform_int_100000_100": 25600, "normal_int_100000_100": 64700, "chi2_int_100000_100": 39300, "uniform_int_1000000_1000": 427000, "normal_int_1000000_1000": 586000, "chi2_int_1000000_1000": 337000, "uniform_int_10000_1": 1233, "normal_int_10000_1": 4934, "chi2_int_10000_1": 3934, "uniform_int_100000_10": 24640, "normal_int_100000_10": 72470, "chi2_int_100000_10": 37110, "uniform_int_1000000_100": 223300, "normal_int_1000000_100": 452500, "chi2_int_1000000_100": 388600, "uniform_int_10000000_1000": 9955000, "normal_int_10000000_1000": 6311000, "chi2_int_10000000_1000": 4161000, "mixed_int_uniform_1": 8060000, "mixed_int_unf_norm_chi_1": 3780000},
{"_id": 872, "uniform_int_1000_1": 740, "normal_int_1000_1": 486, "chi2_int_1000_1": 410, "uniform_int_10000_10": 8790, "normal_int_10000_10": 4660, "chi2_int_10000_10": 3450, "uniform_int_100000_100": 51500, "normal_int_100000_100": 54600, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 688000, "normal_int_1000000_1000": 777000, "chi2_int_1000000_1000": 393000, "uniform_int_10000_1": 5534, "normal_int_10000_1": 3552, "chi2_int_10000_1": 3978, "uniform_int_100000_10": 78340, "normal_int_100000_10": 56010, "chi2_int_100000_10": 39360, "uniform_int_1000000_100": 978500, "normal_int_1000000_100": 431600, "chi2_int_1000000_100": 383400, "uniform_int_10000000_1000": 2549000, "normal_int_10000000_1000": 6743000, "chi2_int_10000000_1000": 3947000, "mixed_int_uniform_1": 8570000, "mixed_int_unf_norm_chi_1": 4004000},
{"_id": 873, "uniform_int_1000_1": 677, "normal_int_1000_1": 522, "chi2_int_1000_1": 366, "uniform_int_10000_10": 6950, "normal_int_10000_10": 7850, "chi2_int_10000_10": 4210, "uniform_int_100000_100": 19500, "normal_int_100000_100": 63900, "chi2_int_100000_100": 41700, "uniform_int_1000000_1000": 55000, "normal_int_1000000_1000": 578000, "chi2_int_1000000_1000": 375000, "uniform_int_10000_1": 1477, "normal_int_10000_1": 4721, "chi2_int_10000_1": 3916, "uniform_int_100000_10": 52840, "normal_int_100000_10": 53730, "chi2_int_100000_10": 39860, "uniform_int_1000000_100": 874200, "normal_int_1000000_100": 556700, "chi2_int_1000000_100": 387500, "uniform_int_10000000_1000": 8661000, "normal_int_10000000_1000": 3459000, "chi2_int_10000000_1000": 3867000, "mixed_int_uniform_1": 1559000, "mixed_int_unf_norm_chi_1": 3735000},
{"_id": 874, "uniform_int_1000_1": 805, "normal_int_1000_1": 356, "chi2_int_1000_1": 449, "uniform_int_10000_10": 860, "normal_int_10000_10": 4780, "chi2_int_10000_10": 3960, "uniform_int_100000_100": 91700, "normal_int_100000_100": 60900, "chi2_int_100000_100": 37300, "uniform_int_1000000_1000": 853000, "normal_int_1000000_1000": 583000, "chi2_int_1000000_1000": 389000, "uniform_int_10000_1": 689, "normal_int_10000_1": 6622, "chi2_int_10000_1": 3941, "uniform_int_100000_10": 46020, "normal_int_100000_10": 62160, "chi2_int_100000_10": 40890, "uniform_int_1000000_100": 445300, "normal_int_1000000_100": 698500, "chi2_int_1000000_100": 380100, "uniform_int_10000000_1000": 9329000, "normal_int_10000000_1000": 5455000, "chi2_int_10000000_1000": 4005000, "mixed_int_uniform_1": 3246000, "mixed_int_unf_norm_chi_1": 3819000},
{"_id": 875, "uniform_int_1000_1": 621, "normal_int_1000_1": 296, "chi2_int_1000_1": 352, "uniform_int_10000_10": 7960, "normal_int_10000_10": 2580, "chi2_int_10000_10": 4070, "uniform_int_100000_100": 4400, "normal_int_100000_100": 50900, "chi2_int_100000_100": 43200, "uniform_int_1000000_1000": 303000, "normal_int_1000000_1000": 326000, "chi2_int_1000000_1000": 410000, "uniform_int_10000_1": 618, "normal_int_10000_1": 5140, "chi2_int_10000_1": 3856, "uniform_int_100000_10": 65230, "normal_int_100000_10": 63270, "chi2_int_100000_10": 36360, "uniform_int_1000000_100": 247700, "normal_int_1000000_100": 583400, "chi2_int_1000000_100": 388500, "uniform_int_10000000_1000": 1993000, "normal_int_10000000_1000": 3370000, "chi2_int_10000000_1000": 3958000, "mixed_int_uniform_1": 3544000, "mixed_int_unf_norm_chi_1": 3802000},
{"_id": 876, "uniform_int_1000_1": 951, "normal_int_1000_1": 669, "chi2_int_1000_1": 355, "uniform_int_10000_10": 7590, "normal_int_10000_10": 7260, "chi2_int_10000_10": 4080, "uniform_int_100000_100": 37200, "normal_int_100000_100": 48400, "chi2_int_100000_100": 37100, "uniform_int_1000000_1000": 968000, "normal_int_1000000_1000": 248000, "chi2_int_1000000_1000": 372000, "uniform_int_10000_1": 8629, "normal_int_10000_1": 6430, "chi2_int_10000_1": 3836, "uniform_int_100000_10": 75180, "normal_int_100000_10": 29240, "chi2_int_100000_10": 39640, "uniform_int_1000000_100": 573200, "normal_int_1000000_100": 481800, "chi2_int_1000000_100": 394500, "uniform_int_10000000_1000": 5687000, "normal_int_10000000_1000": 7546000, "chi2_int_10000000_1000": 3775000, "mixed_int_uniform_1": 9179000, "mixed_int_unf_norm_chi_1": 3763000},
{"_id": 877, "uniform_int_1000_1": 169, "normal_int_1000_1": 453, "chi2_int_1000_1": 412, "uniform_int_10000_10": 8260, "normal_int_10000_10": 3470, "chi2_int_10000_10": 3360, "uniform_int_100000_100": 88500, "normal_int_100000_100": 54600, "chi2_int_100000_100": 41400, "uniform_int_1000000_1000": 310000, "normal_int_1000000_1000": 676000, "chi2_int_1000000_1000": 390000, "uniform_int_10000_1": 4769, "normal_int_10000_1": 5035, "chi2_int_10000_1": 3716, "uniform_int_100000_10": 67650, "normal_int_100000_10": 33220, "chi2_int_100000_10": 38370, "uniform_int_1000000_100": 421600, "normal_int_1000000_100": 736700, "chi2_int_1000000_100": 377600, "uniform_int_10000000_1000": 2186000, "normal_int_10000000_1000": 5790000, "chi2_int_10000000_1000": 3589000, "mixed_int_uniform_1": 712000, "mixed_int_unf_norm_chi_1": 3912000},
{"_id": 878, "uniform_int_1000_1": 257, "normal_int_1000_1": 332, "chi2_int_1000_1": 353, "uniform_int_10000_10": 8630, "normal_int_10000_10": 5090, "chi2_int_10000_10": 3670, "uniform_int_100000_100": 64500, "normal_int_100000_100": 53700, "chi2_int_100000_100": 37900, "uniform_int_1000000_1000": 264000, "normal_int_1000000_1000": 867000, "chi2_int_1000000_1000": 388000, "uniform_int_10000_1": 4397, "normal_int_10000_1": 2945, "chi2_int_10000_1": 3858, "uniform_int_100000_10": 54780, "normal_int_100000_10": 52560, "chi2_int_100000_10": 40110, "uniform_int_1000000_100": 341100, "normal_int_1000000_100": 535900, "chi2_int_1000000_100": 375900, "uniform_int_10000000_1000": 4913000, "normal_int_10000000_1000": 5158000, "chi2_int_10000000_1000": 3925000, "mixed_int_uniform_1": 5191000, "mixed_int_unf_norm_chi_1": 3762000},
{"_id": 879, "uniform_int_1000_1": 528, "normal_int_1000_1": 281, "chi2_int_1000_1": 289, "uniform_int_10000_10": 8400, "normal_int_10000_10": 3390, "chi2_int_10000_10": 3830, "uniform_int_100000_100": 27100, "normal_int_100000_100": 50400, "chi2_int_100000_100": 42500, "uniform_int_1000000_1000": 12000, "normal_int_1000000_1000": 307000, "chi2_int_1000000_1000": 407000, "uniform_int_10000_1": 272, "normal_int_10000_1": 7103, "chi2_int_10000_1": 3904, "uniform_int_100000_10": 58470, "normal_int_100000_10": 59690, "chi2_int_100000_10": 40000, "uniform_int_1000000_100": 283300, "normal_int_1000000_100": 804700, "chi2_int_1000000_100": 379000, "uniform_int_10000000_1000": 3703000, "normal_int_10000000_1000": 3182000, "chi2_int_10000000_1000": 3802000, "mixed_int_uniform_1": 350000, "mixed_int_unf_norm_chi_1": 3760000},
{"_id": 880, "uniform_int_1000_1": 605, "normal_int_1000_1": 506, "chi2_int_1000_1": 364, "uniform_int_10000_10": 9910, "normal_int_10000_10": 4890, "chi2_int_10000_10": 3810, "uniform_int_100000_100": 99500, "normal_int_100000_100": 41900, "chi2_int_100000_100": 37000, "uniform_int_1000000_1000": 413000, "normal_int_1000000_1000": 658000, "chi2_int_1000000_1000": 332000, "uniform_int_10000_1": 4622, "normal_int_10000_1": 3774, "chi2_int_10000_1": 3931, "uniform_int_100000_10": 72720, "normal_int_100000_10": 34900, "chi2_int_100000_10": 38190, "uniform_int_1000000_100": 566100, "normal_int_1000000_100": 470700, "chi2_int_1000000_100": 389700, "uniform_int_10000000_1000": 5237000, "normal_int_10000000_1000": 7762000, "chi2_int_10000000_1000": 3873000, "mixed_int_uniform_1": 224000, "mixed_int_unf_norm_chi_1": 4022000},
{"_id": 881, "uniform_int_1000_1": 773, "normal_int_1000_1": 645, "chi2_int_1000_1": 314, "uniform_int_10000_10": 6400, "normal_int_10000_10": 3600, "chi2_int_10000_10": 3560, "uniform_int_100000_100": 14500, "normal_int_100000_100": 44700, "chi2_int_100000_100": 43100, "uniform_int_1000000_1000": 989000, "normal_int_1000000_1000": 577000, "chi2_int_1000000_1000": 385000, "uniform_int_10000_1": 6378, "normal_int_10000_1": 7893, "chi2_int_10000_1": 3812, "uniform_int_100000_10": 79840, "normal_int_100000_10": 45220, "chi2_int_100000_10": 39520, "uniform_int_1000000_100": 779500, "normal_int_1000000_100": 540700, "chi2_int_1000000_100": 379900, "uniform_int_10000000_1000": 7030000, "normal_int_10000000_1000": 4392000, "chi2_int_10000000_1000": 3732000, "mixed_int_uniform_1": 1145000, "mixed_int_unf_norm_chi_1": 3825000},
{"_id": 882, "uniform_int_1000_1": 87, "normal_int_1000_1": 555, "chi2_int_1000_1": 392, "uniform_int_10000_10": 8190, "normal_int_10000_10": 4520, "chi2_int_10000_10": 3760, "uniform_int_100000_100": 58100, "normal_int_100000_100": 56700, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 485000, "normal_int_1000000_1000": 696000, "chi2_int_1000000_1000": 357000, "uniform_int_10000_1": 9482, "normal_int_10000_1": 4794, "chi2_int_10000_1": 3963, "uniform_int_100000_10": 72860, "normal_int_100000_10": 42840, "chi2_int_100000_10": 38460, "uniform_int_1000000_100": 432000, "normal_int_1000000_100": 692700, "chi2_int_1000000_100": 358400, "uniform_int_10000000_1000": 2992000, "normal_int_10000000_1000": 3064000, "chi2_int_10000000_1000": 3663000, "mixed_int_uniform_1": 9464000, "mixed_int_unf_norm_chi_1": 3798000},
{"_id": 883, "uniform_int_1000_1": 206, "normal_int_1000_1": 635, "chi2_int_1000_1": 364, "uniform_int_10000_10": 650, "normal_int_10000_10": 4370, "chi2_int_10000_10": 3640, "uniform_int_100000_100": 5100, "normal_int_100000_100": 53400, "chi2_int_100000_100": 44100, "uniform_int_1000000_1000": 45000, "normal_int_1000000_1000": 617000, "chi2_int_1000000_1000": 350000, "uniform_int_10000_1": 1262, "normal_int_10000_1": 6464, "chi2_int_10000_1": 3684, "uniform_int_100000_10": 14580, "normal_int_100000_10": 33960, "chi2_int_100000_10": 39170, "uniform_int_1000000_100": 475900, "normal_int_1000000_100": 384800, "chi2_int_1000000_100": 391700, "uniform_int_10000000_1000": 1665000, "normal_int_10000000_1000": 7451000, "chi2_int_10000000_1000": 3914000, "mixed_int_uniform_1": 7443000, "mixed_int_unf_norm_chi_1": 3661000},
{"_id": 884, "uniform_int_1000_1": 654, "normal_int_1000_1": 535, "chi2_int_1000_1": 398, "uniform_int_10000_10": 3590, "normal_int_10000_10": 4120, "chi2_int_10000_10": 3490, "uniform_int_100000_100": 54700, "normal_int_100000_100": 63700, "chi2_int_100000_100": 35500, "uniform_int_1000000_1000": 590000, "normal_int_1000000_1000": 353000, "chi2_int_1000000_1000": 346000, "uniform_int_10000_1": 2762, "normal_int_10000_1": 4862, "chi2_int_10000_1": 3937, "uniform_int_100000_10": 94240, "normal_int_100000_10": 45750, "chi2_int_100000_10": 39310, "uniform_int_1000000_100": 455300, "normal_int_1000000_100": 820100, "chi2_int_1000000_100": 387300, "uniform_int_10000000_1000": 4669000, "normal_int_10000000_1000": 4094000, "chi2_int_10000000_1000": 3684000, "mixed_int_uniform_1": 6872000, "mixed_int_unf_norm_chi_1": 3825000},
{"_id": 885, "uniform_int_1000_1": 1, "normal_int_1000_1": 684, "chi2_int_1000_1": 370, "uniform_int_10000_10": 7750, "normal_int_10000_10": 6100, "chi2_int_10000_10": 3640, "uniform_int_100000_100": 11100, "normal_int_100000_100": 58200, "chi2_int_100000_100": 37700, "uniform_int_1000000_1000": 928000, "normal_int_1000000_1000": 401000, "chi2_int_1000000_1000": 459000, "uniform_int_10000_1": 6136, "normal_int_10000_1": 4316, "chi2_int_10000_1": 3814, "uniform_int_100000_10": 80270, "normal_int_100000_10": 39720, "chi2_int_100000_10": 39160, "uniform_int_1000000_100": 548600, "normal_int_1000000_100": 605000, "chi2_int_1000000_100": 376100, "uniform_int_10000000_1000": 3742000, "normal_int_10000000_1000": 5518000, "chi2_int_10000000_1000": 3864000, "mixed_int_uniform_1": 9608000, "mixed_int_unf_norm_chi_1": 3909000},
{"_id": 886, "uniform_int_1000_1": 364, "normal_int_1000_1": 450, "chi2_int_1000_1": 344, "uniform_int_10000_10": 4430, "normal_int_10000_10": 5700, "chi2_int_10000_10": 3660, "uniform_int_100000_100": 97500, "normal_int_100000_100": 58000, "chi2_int_100000_100": 37100, "uniform_int_1000000_1000": 243000, "normal_int_1000000_1000": 386000, "chi2_int_1000000_1000": 368000, "uniform_int_10000_1": 4896, "normal_int_10000_1": 6392, "chi2_int_10000_1": 3869, "uniform_int_100000_10": 13020, "normal_int_100000_10": 54960, "chi2_int_100000_10": 36960, "uniform_int_1000000_100": 583200, "normal_int_1000000_100": 649700, "chi2_int_1000000_100": 376000, "uniform_int_10000000_1000": 5014000, "normal_int_10000000_1000": 5823000, "chi2_int_10000000_1000": 4019000, "mixed_int_uniform_1": 9841000, "mixed_int_unf_norm_chi_1": 4033000},
{"_id": 887, "uniform_int_1000_1": 572, "normal_int_1000_1": 537, "chi2_int_1000_1": 452, "uniform_int_10000_10": 3190, "normal_int_10000_10": 4390, "chi2_int_10000_10": 4150, "uniform_int_100000_100": 77100, "normal_int_100000_100": 54900, "chi2_int_100000_100": 34900, "uniform_int_1000000_1000": 122000, "normal_int_1000000_1000": 526000, "chi2_int_1000000_1000": 293000, "uniform_int_10000_1": 720, "normal_int_10000_1": 3212, "chi2_int_10000_1": 3819, "uniform_int_100000_10": 65330, "normal_int_100000_10": 49080, "chi2_int_100000_10": 37890, "uniform_int_1000000_100": 989100, "normal_int_1000000_100": 300700, "chi2_int_1000000_100": 381600, "uniform_int_10000000_1000": 2401000, "normal_int_10000000_1000": 4605000, "chi2_int_10000000_1000": 3734000, "mixed_int_uniform_1": 5675000, "mixed_int_unf_norm_chi_1": 4004000},
{"_id": 888, "uniform_int_1000_1": 664, "normal_int_1000_1": 360, "chi2_int_1000_1": 393, "uniform_int_10000_10": 3650, "normal_int_10000_10": 3380, "chi2_int_10000_10": 3510, "uniform_int_100000_100": 14800, "normal_int_100000_100": 63700, "chi2_int_100000_100": 42900, "uniform_int_1000000_1000": 907000, "normal_int_1000000_1000": 245000, "chi2_int_1000000_1000": 327000, "uniform_int_10000_1": 7567, "normal_int_10000_1": 5788, "chi2_int_10000_1": 3992, "uniform_int_100000_10": 75640, "normal_int_100000_10": 53430, "chi2_int_100000_10": 38510, "uniform_int_1000000_100": 365500, "normal_int_1000000_100": 536900, "chi2_int_1000000_100": 372300, "uniform_int_10000000_1000": 5028000, "normal_int_10000000_1000": 9406000, "chi2_int_10000000_1000": 3838000, "mixed_int_uniform_1": 53000, "mixed_int_unf_norm_chi_1": 4142000},
{"_id": 889, "uniform_int_1000_1": 280, "normal_int_1000_1": 604, "chi2_int_1000_1": 459, "uniform_int_10000_10": 9310, "normal_int_10000_10": 5250, "chi2_int_10000_10": 3470, "uniform_int_100000_100": 9700, "normal_int_100000_100": 30900, "chi2_int_100000_100": 40100, "uniform_int_1000000_1000": 320000, "normal_int_1000000_1000": 566000, "chi2_int_1000000_1000": 442000, "uniform_int_10000_1": 5700, "normal_int_10000_1": 4369, "chi2_int_10000_1": 4035, "uniform_int_100000_10": 2070, "normal_int_100000_10": 51580, "chi2_int_100000_10": 40140, "uniform_int_1000000_100": 241700, "normal_int_1000000_100": 386800, "chi2_int_1000000_100": 384300, "uniform_int_10000000_1000": 1952000, "normal_int_10000000_1000": 6798000, "chi2_int_10000000_1000": 3838000, "mixed_int_uniform_1": 7285000, "mixed_int_unf_norm_chi_1": 3641000},
{"_id": 890, "uniform_int_1000_1": 52, "normal_int_1000_1": 533, "chi2_int_1000_1": 399, "uniform_int_10000_10": 4990, "normal_int_10000_10": 7230, "chi2_int_10000_10": 4450, "uniform_int_100000_100": 8600, "normal_int_100000_100": 51900, "chi2_int_100000_100": 35700, "uniform_int_1000000_1000": 826000, "normal_int_1000000_1000": 716000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 5200, "normal_int_10000_1": 4534, "chi2_int_10000_1": 3704, "uniform_int_100000_10": 27420, "normal_int_100000_10": 40080, "chi2_int_100000_10": 39490, "uniform_int_1000000_100": 595400, "normal_int_1000000_100": 393300, "chi2_int_1000000_100": 372100, "uniform_int_10000000_1000": 6383000, "normal_int_10000000_1000": 5396000, "chi2_int_10000000_1000": 3944000, "mixed_int_uniform_1": 3963000, "mixed_int_unf_norm_chi_1": 3880000},
{"_id": 891, "uniform_int_1000_1": 511, "normal_int_1000_1": 151, "chi2_int_1000_1": 383, "uniform_int_10000_10": 8350, "normal_int_10000_10": 4470, "chi2_int_10000_10": 3430, "uniform_int_100000_100": 53100, "normal_int_100000_100": 36500, "chi2_int_100000_100": 35300, "uniform_int_1000000_1000": 397000, "normal_int_1000000_1000": 273000, "chi2_int_1000000_1000": 403000, "uniform_int_10000_1": 997, "normal_int_10000_1": 5952, "chi2_int_10000_1": 3779, "uniform_int_100000_10": 49520, "normal_int_100000_10": 48630, "chi2_int_100000_10": 38180, "uniform_int_1000000_100": 49400, "normal_int_1000000_100": 416500, "chi2_int_1000000_100": 392800, "uniform_int_10000000_1000": 8718000, "normal_int_10000000_1000": 6433000, "chi2_int_10000000_1000": 3928000, "mixed_int_uniform_1": 5122000, "mixed_int_unf_norm_chi_1": 3828000},
{"_id": 892, "uniform_int_1000_1": 400, "normal_int_1000_1": 589, "chi2_int_1000_1": 323, "uniform_int_10000_10": 3740, "normal_int_10000_10": 5550, "chi2_int_10000_10": 4710, "uniform_int_100000_100": 33000, "normal_int_100000_100": 62100, "chi2_int_100000_100": 38800, "uniform_int_1000000_1000": 222000, "normal_int_1000000_1000": 458000, "chi2_int_1000000_1000": 361000, "uniform_int_10000_1": 8497, "normal_int_10000_1": 2666, "chi2_int_10000_1": 3862, "uniform_int_100000_10": 74060, "normal_int_100000_10": 62060, "chi2_int_100000_10": 39020, "uniform_int_1000000_100": 518000, "normal_int_1000000_100": 584400, "chi2_int_1000000_100": 397500, "uniform_int_10000000_1000": 9302000, "normal_int_10000000_1000": 4246000, "chi2_int_10000000_1000": 3838000, "mixed_int_uniform_1": 1899000, "mixed_int_unf_norm_chi_1": 3881000},
