// This is a generated file.
const dataSet = [
{collName: "ce_data_100", collData: [
{"_id": 11, "uniform_int_1000_1": 76, "normal_int_1000_1": 450, "chi2_int_1000_1": 334, "uniform_int_10000_10": 6880, "normal_int_10000_10": 5230, "chi2_int_10000_10": 4040, "uniform_int_100000_100": 54500, "normal_int_100000_100": 87500, "chi2_int_100000_100": 43600, "uniform_int_1000000_1000": 472000, "normal_int_1000000_1000": 525000, "chi2_int_1000000_1000": 366000, "uniform_int_10000_1": 3037, "normal_int_10000_1": 5033, "chi2_int_10000_1": 3935, "uniform_int_100000_10": 74730, "normal_int_100000_10": 49940, "chi2_int_100000_10": 37890, "uniform_int_1000000_100": 608700, "normal_int_1000000_100": 634000, "chi2_int_1000000_100": 392100, "uniform_int_10000000_1000": 8520000, "normal_int_10000000_1000": 1976000, "chi2_int_10000000_1000": 3825000, "mixed_int_uniform_1": 8680, "mixed_int_unf_norm_1": 127, "mixed_int_unf_norm_chi_1": 9330, "mixed_int_unf_norm_chi_2": 2590, "choice_str_set_1112_33_norm_s": "777#", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "|||#", "choice_str_set_1112_33_chi2_l": "|||#", "choice_str_set_2221_33_norm_s": "mo4M", "choice_str_set_2221_33_norm_l": "F0$A", "choice_str_set_2221_33_chi2_s": "UEBD", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "y@96", "choice_str_set_5555_33_norm_l": "m7-$", "choice_str_set_5555_33_chi2_s": "+KA8", "choice_str_set_5555_33_chi2_l": "+KA8", "choice_str_set_1112_1000_norm_s": "yyyp", "choice_str_set_1112_1000_norm_l": "OOOz", "choice_str_set_1112_1000_chi2_s": "///G", "choice_str_set_1112_1000_chi2_l": "qqq/", "choice_str_set_2221_1000_norm_s": "n)(N", "choice_str_set_2221_1000_norm_l": "iCIu", "choice_str_set_2221_1000_chi2_s": "p!O4", "choice_str_set_2221_1000_chi2_l": "yzP#", "choice_str_set_5555_1000_norm_s": "$GL\"", "choice_str_set_5555_1000_norm_l": "~-9p", "choice_str_set_5555_1000_chi2_s": "&:iZ", "choice_str_set_5555_1000_chi2_l": "TM^~"},
{"_id": 12, "uniform_int_1000_1": 485, "normal_int_1000_1": 689, "chi2_int_1000_1": 405, "uniform_int_10000_10": 7800, "normal_int_10000_10": 5600, "chi2_int_10000_10": 3630, "uniform_int_100000_100": 73400, "normal_int_100000_100": 39300, "chi2_int_100000_100": 33500, "uniform_int_1000000_1000": 470000, "normal_int_1000000_1000": 200000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 5786, "normal_int_10000_1": 5545, "chi2_int_10000_1": 3889, "uniform_int_100000_10": 65910, "normal_int_100000_10": 54720, "chi2_int_100000_10": 37710, "uniform_int_1000000_100": 747300, "normal_int_1000000_100": 463200, "chi2_int_1000000_100": 380600, "uniform_int_10000000_1000": 3847000, "normal_int_10000000_1000": 6258000, "chi2_int_10000000_1000": 3808000, "mixed_int_uniform_1": 2180, "mixed_int_unf_norm_1": 959, "mixed_int_unf_norm_chi_1": 6430, "mixed_int_unf_norm_chi_2": 1360, "choice_str_set_1112_33_norm_s": "'''<", "choice_str_set_1112_33_norm_l": "$$$3", "choice_str_set_1112_33_chi2_s": "~~~%", "choice_str_set_1112_33_chi2_l": "!!!'", "choice_str_set_2221_33_norm_s": "z [Q", "choice_str_set_2221_33_norm_l": "hg%K", "choice_str_set_2221_33_chi2_s": "ih+L", "choice_str_set_2221_33_chi2_l": "z [Q", "choice_str_set_5555_33_norm_s": "_&{x", "choice_str_set_5555_33_norm_l": "m4$!", "choice_str_set_5555_33_chi2_s": "3P:X", "choice_str_set_5555_33_chi2_l": "Eb[F", "choice_str_set_1112_1000_norm_s": "rrr-", "choice_str_set_1112_1000_norm_l": "$$$0", "choice_str_set_1112_1000_chi2_s": "   G", "choice_str_set_1112_1000_chi2_l": "<<<(", "choice_str_set_2221_1000_norm_s": "rLMa", "choice_str_set_2221_1000_norm_l": "DhP#", "choice_str_set_2221_1000_chi2_s": "ql8!", "choice_str_set_2221_1000_chi2_l": "?fp;", "choice_str_set_5555_1000_norm_s": "6/a]", "choice_str_set_5555_1000_norm_l": "2Ul'", "choice_str_set_5555_1000_chi2_s": "0J1O", "choice_str_set_5555_1000_chi2_l": "qvC`"},
{"_id": 13, "uniform_int_1000_1": 874, "normal_int_1000_1": 439, "chi2_int_1000_1": 369, "uniform_int_10000_10": 8820, "normal_int_10000_10": 5560, "chi2_int_10000_10": 3700, "uniform_int_100000_100": 56600, "normal_int_100000_100": 31500, "chi2_int_100000_100": 34000, "uniform_int_1000000_1000": 105000, "normal_int_1000000_1000": 247000, "chi2_int_1000000_1000": 400000, "uniform_int_10000_1": 5618, "normal_int_10000_1": 3863, "chi2_int_10000_1": 3870, "uniform_int_100000_10": 47430, "normal_int_100000_10": 53180, "chi2_int_100000_10": 38330, "uniform_int_1000000_100": 376000, "normal_int_1000000_100": 264300, "chi2_int_1000000_100": 396100, "uniform_int_10000000_1000": 4467000, "normal_int_10000000_1000": 6073000, "chi2_int_10000000_1000": 3872000, "mixed_int_uniform_1": 700, "mixed_int_unf_norm_1": 74, "mixed_int_unf_norm_chi_1": 2330, "mixed_int_unf_norm_chi_2": 6540, "choice_str_set_1112_33_norm_s": "---Q", "choice_str_set_1112_33_norm_l": "999(", "choice_str_set_1112_33_chi2_s": "xxxx", "choice_str_set_1112_33_chi2_l": "777#", "choice_str_set_2221_33_norm_s": "&(jS", "choice_str_set_2221_33_norm_l": "eUfH", "choice_str_set_2221_33_chi2_s": "3v_=", "choice_str_set_2221_33_chi2_l": "J7-B", "choice_str_set_5555_33_norm_s": "Bkd^", "choice_str_set_5555_33_norm_l": "Yylf", "choice_str_set_5555_33_chi2_s": ".HD)", "choice_str_set_5555_33_chi2_l": "y@96", "choice_str_set_1112_1000_norm_s": "zzz-", "choice_str_set_1112_1000_norm_l": "zzz}", "choice_str_set_1112_1000_chi2_s": "aaaN", "choice_str_set_1112_1000_chi2_l": "ppp(", "choice_str_set_2221_1000_norm_s": "v0zh", "choice_str_set_2221_1000_norm_l": "h~y}", "choice_str_set_2221_1000_chi2_s": "O2f+", "choice_str_set_2221_1000_chi2_l": "Yo$F", "choice_str_set_5555_1000_norm_s": "Bp@T", "choice_str_set_5555_1000_norm_l": "Xu0-", "choice_str_set_5555_1000_chi2_s": "n&a\"", "choice_str_set_5555_1000_chi2_l": "&:iZ"},
{"_id": 14, "uniform_int_1000_1": 525, "normal_int_1000_1": 502, "chi2_int_1000_1": 367, "uniform_int_10000_10": 4730, "normal_int_10000_10": 6770, "chi2_int_10000_10": 3640, "uniform_int_100000_100": 39800, "normal_int_100000_100": 44100, "chi2_int_100000_100": 42300, "uniform_int_1000000_1000": 787000, "normal_int_1000000_1000": 317000, "chi2_int_1000000_1000": 385000, "uniform_int_10000_1": 3985, "normal_int_10000_1": 5481, "chi2_int_10000_1": 3914, "uniform_int_100000_10": 48400, "normal_int_100000_10": 39930, "chi2_int_100000_10": 38980, "uniform_int_1000000_100": 234700, "normal_int_1000000_100": 208400, "chi2_int_1000000_100": 382900, "uniform_int_10000000_1000": 5431000, "normal_int_10000000_1000": 3288000, "chi2_int_10000000_1000": 3829000, "mixed_int_uniform_1": 7750, "mixed_int_unf_norm_1": 973, "mixed_int_unf_norm_chi_1": 2630, "mixed_int_unf_norm_chi_2": 5560, "choice_str_set_1112_33_norm_s": "111^", "choice_str_set_1112_33_norm_l": "$$$3", "choice_str_set_1112_33_chi2_s": "}}}$", "choice_str_set_1112_33_chi2_l": "111^", "choice_str_set_2221_33_norm_s": "7}k>", "choice_str_set_2221_33_norm_l": "tv=N", "choice_str_set_2221_33_chi2_s": "UEBD", "choice_str_set_2221_33_chi2_l": "ZPTF", "choice_str_set_5555_33_norm_s": "m4$!", "choice_str_set_5555_33_norm_l": "3P:X", "choice_str_set_5555_33_chi2_s": "V|l]", "choice_str_set_5555_33_chi2_l": "_&{x", "choice_str_set_1112_1000_norm_s": "___C", "choice_str_set_1112_1000_norm_l": "kkkp", "choice_str_set_1112_1000_chi2_s": "   G", "choice_str_set_1112_1000_chi2_l": "+++@", "choice_str_set_2221_1000_norm_s": "6r?i", "choice_str_set_2221_1000_norm_l": "$,?&", "choice_str_set_2221_1000_chi2_s": "{qOR", "choice_str_set_2221_1000_chi2_l": ".7}a", "choice_str_set_5555_1000_norm_s": "4qJI", "choice_str_set_5555_1000_norm_l": "_F~z", "choice_str_set_5555_1000_chi2_s": "bIfn", "choice_str_set_5555_1000_chi2_l": "DdNl"},
{"_id": 15, "uniform_int_1000_1": 184, "normal_int_1000_1": 563, "chi2_int_1000_1": 428, "uniform_int_10000_10": 3530, "normal_int_10000_10": 6160, "chi2_int_10000_10": 4250, "uniform_int_100000_100": 34000, "normal_int_100000_100": 81000, "chi2_int_100000_100": 41400, "uniform_int_1000000_1000": 644000, "normal_int_1000000_1000": 618000, "chi2_int_1000000_1000": 335000, "uniform_int_10000_1": 5523, "normal_int_10000_1": 3452, "chi2_int_10000_1": 3861, "uniform_int_100000_10": 42850, "normal_int_100000_10": 48230, "chi2_int_100000_10": 40070, "uniform_int_1000000_100": 517100, "normal_int_1000000_100": 516300, "chi2_int_1000000_100": 384100, "uniform_int_10000000_1000": 8830000, "normal_int_10000000_1000": 5819000, "chi2_int_10000000_1000": 3957000, "mixed_int_uniform_1": 5830, "mixed_int_unf_norm_1": 390, "mixed_int_unf_norm_chi_1": 5120, "mixed_int_unf_norm_chi_2": 5210, "choice_str_set_1112_33_norm_s": "555w", "choice_str_set_1112_33_norm_l": "333l", "choice_str_set_1112_33_chi2_s": "|||#", "choice_str_set_1112_33_chi2_l": "666~", "choice_str_set_2221_33_norm_s": "ZPTF", "choice_str_set_2221_33_norm_l": "pc 6", "choice_str_set_2221_33_chi2_s": "'sD:", "choice_str_set_2221_33_chi2_l": "g`xJ", "choice_str_set_5555_33_norm_s": "+KA8", "choice_str_set_5555_33_norm_l": "B\\LI", "choice_str_set_5555_33_chi2_s": "B\\LI", "choice_str_set_5555_33_chi2_l": "%NGA", "choice_str_set_1112_1000_norm_s": "&&&5", "choice_str_set_1112_1000_norm_l": "///t", "choice_str_set_1112_1000_chi2_s": "{{{o", "choice_str_set_1112_1000_chi2_l": "fff_", "choice_str_set_2221_1000_norm_s": "SdZH", "choice_str_set_2221_1000_norm_l": "MWln", "choice_str_set_2221_1000_chi2_s": "Ohsy", "choice_str_set_2221_1000_chi2_l": "[bOv", "choice_str_set_5555_1000_norm_s": "!p@9", "choice_str_set_5555_1000_norm_l": "Sag<", "choice_str_set_5555_1000_chi2_s": "4!;@", "choice_str_set_5555_1000_chi2_l": "vQ!&"},
{"_id": 16, "uniform_int_1000_1": 543, "normal_int_1000_1": 265, "chi2_int_1000_1": 376, "uniform_int_10000_10": 4150, "normal_int_10000_10": 3670, "chi2_int_10000_10": 4090, "uniform_int_100000_100": 33600, "normal_int_100000_100": 49700, "chi2_int_100000_100": 40200, "uniform_int_1000000_1000": 680000, "normal_int_1000000_1000": 273000, "chi2_int_1000000_1000": 428000, "uniform_int_10000_1": 7254, "normal_int_10000_1": 2108, "chi2_int_10000_1": 3765, "uniform_int_100000_10": 14290, "normal_int_100000_10": 38290, "chi2_int_100000_10": 40650, "uniform_int_1000000_100": 599400, "normal_int_1000000_100": 516300, "chi2_int_1000000_100": 360000, "uniform_int_10000000_1000": 236000, "normal_int_10000000_1000": 4783000, "chi2_int_10000000_1000": 3725000, "mixed_int_uniform_1": 8210, "mixed_int_unf_norm_1": 585, "mixed_int_unf_norm_chi_1": 385000, "mixed_int_unf_norm_chi_2": 9230, "choice_str_set_1112_33_norm_s": "~~~%", "choice_str_set_1112_33_norm_l": "999(", "choice_str_set_1112_33_chi2_s": "+++I", "choice_str_set_1112_33_chi2_l": "\"\"\"+", "choice_str_set_2221_33_norm_s": "hag4", "choice_str_set_2221_33_norm_l": "3v_=", "choice_str_set_2221_33_chi2_s": "'sD:", "choice_str_set_2221_33_chi2_l": "3v_=", "choice_str_set_5555_33_norm_s": "p4'q", "choice_str_set_5555_33_norm_l": "3P:X", "choice_str_set_5555_33_chi2_s": "m7-$", "choice_str_set_5555_33_chi2_l": "m7-$", "choice_str_set_1112_1000_norm_s": "666c", "choice_str_set_1112_1000_norm_l": "---l", "choice_str_set_1112_1000_chi2_s": "9991", "choice_str_set_1112_1000_chi2_l": "CCCS", "choice_str_set_2221_1000_norm_s": "CMFY", "choice_str_set_2221_1000_norm_l": "o^-J", "choice_str_set_2221_1000_chi2_s": "HOCU", "choice_str_set_2221_1000_chi2_l": "Od.m", "choice_str_set_5555_1000_norm_s": "1NM;", "choice_str_set_5555_1000_norm_l": "z|2:", "choice_str_set_5555_1000_chi2_s": "JFuw", "choice_str_set_5555_1000_chi2_l": "=Q!z"},
{"_id": 17, "uniform_int_1000_1": 413, "normal_int_1000_1": 669, "chi2_int_1000_1": 392, "uniform_int_10000_10": 1920, "normal_int_10000_10": 4780, "chi2_int_10000_10": 3670, "uniform_int_100000_100": 1500, "normal_int_100000_100": 55500, "chi2_int_100000_100": 30800, "uniform_int_1000000_1000": 464000, "normal_int_1000000_1000": 638000, "chi2_int_1000000_1000": 362000, "uniform_int_10000_1": 4808, "normal_int_10000_1": 5125, "chi2_int_10000_1": 3857, "uniform_int_100000_10": 13830, "normal_int_100000_10": 53740, "chi2_int_100000_10": 39710, "uniform_int_1000000_100": 761700, "normal_int_1000000_100": 524600, "chi2_int_1000000_100": 395700, "uniform_int_10000000_1000": 310000, "normal_int_10000000_1000": 6878000, "chi2_int_10000000_1000": 3808000, "mixed_int_uniform_1": 1820, "mixed_int_unf_norm_1": 237, "mixed_int_unf_norm_chi_1": 281600, "mixed_int_unf_norm_chi_2": 8080, "choice_str_set_1112_33_norm_s": "555w", "choice_str_set_1112_33_norm_l": "%%%7", "choice_str_set_1112_33_chi2_s": "$$$3", "choice_str_set_1112_33_chi2_l": ",,,M", "choice_str_set_2221_33_norm_s": "hg%K", "choice_str_set_2221_33_norm_l": "+tM;", "choice_str_set_2221_33_chi2_s": "'sD:", "choice_str_set_2221_33_chi2_l": "g`xJ", "choice_str_set_5555_33_norm_s": "u9&A", "choice_str_set_5555_33_norm_l": "?bXR", "choice_str_set_5555_33_chi2_s": "%H5)", "choice_str_set_5555_33_chi2_l": "Vsc`", "choice_str_set_1112_1000_norm_s": "lll*", "choice_str_set_1112_1000_norm_l": "///V", "choice_str_set_1112_1000_chi2_s": "^^^`", "choice_str_set_1112_1000_chi2_l": "TTTA", "choice_str_set_2221_1000_norm_s": "<`A!", "choice_str_set_2221_1000_norm_l": "4<5[", "choice_str_set_2221_1000_chi2_s": "jxp6", "choice_str_set_2221_1000_chi2_l": "hc }", "choice_str_set_5555_1000_norm_s": "Rf}5", "choice_str_set_5555_1000_norm_l": "%B,&", "choice_str_set_5555_1000_chi2_s": "MOFo", "choice_str_set_5555_1000_chi2_l": "$&1{"},
{"_id": 18, "uniform_int_1000_1": 11, "normal_int_1000_1": 560, "chi2_int_1000_1": 424, "uniform_int_10000_10": 9110, "normal_int_10000_10": 5000, "chi2_int_10000_10": 3910, "uniform_int_100000_100": 78500, "normal_int_100000_100": 56000, "chi2_int_100000_100": 33600, "uniform_int_1000000_1000": 116000, "normal_int_1000000_1000": 414000, "chi2_int_1000000_1000": 380000, "uniform_int_10000_1": 840, "normal_int_10000_1": 7534, "chi2_int_10000_1": 3842, "uniform_int_100000_10": 74440, "normal_int_100000_10": 84000, "chi2_int_100000_10": 39680, "uniform_int_1000000_100": 184000, "normal_int_1000000_100": 558400, "chi2_int_1000000_100": 373700, "uniform_int_10000000_1000": 3905000, "normal_int_10000000_1000": 6078000, "chi2_int_10000000_1000": 3829000, "mixed_int_uniform_1": 610, "mixed_int_unf_norm_1": 106, "mixed_int_unf_norm_chi_1": 863200, "mixed_int_unf_norm_chi_2": 8060, "choice_str_set_1112_33_norm_s": "666~", "choice_str_set_1112_33_norm_l": "!!!'", "choice_str_set_1112_33_chi2_s": "{{{\"", "choice_str_set_1112_33_chi2_l": "555w", "choice_str_set_2221_33_norm_s": "xzIO", "choice_str_set_2221_33_norm_l": "3v_=", "choice_str_set_2221_33_chi2_s": "UEBD", "choice_str_set_2221_33_chi2_l": "lbs5", "choice_str_set_5555_33_norm_s": "-S1L", "choice_str_set_5555_33_norm_l": "3P:X", "choice_str_set_5555_33_chi2_s": "m7-$", "choice_str_set_5555_33_chi2_l": "B\\LI", "choice_str_set_1112_1000_norm_s": "ZZZ8", "choice_str_set_1112_1000_norm_l": "\\\\\\X", "choice_str_set_1112_1000_chi2_s": "LLL}", "choice_str_set_1112_1000_chi2_l": "<<<+", "choice_str_set_2221_1000_norm_s": ".' X", "choice_str_set_2221_1000_norm_l": "_*P@", "choice_str_set_2221_1000_chi2_s": "rLMa", "choice_str_set_2221_1000_chi2_l": "MQ%q", "choice_str_set_5555_1000_norm_s": "b|I:", "choice_str_set_5555_1000_norm_l": ")(]z", "choice_str_set_5555_1000_chi2_s": "wy:x", "choice_str_set_5555_1000_chi2_l": "#.xK"},
{"_id": 19, "uniform_int_1000_1": 594, "normal_int_1000_1": 354, "chi2_int_1000_1": 380, "uniform_int_10000_10": 8220, "normal_int_10000_10": 6160, "chi2_int_10000_10": 4640, "uniform_int_100000_100": 82100, "normal_int_100000_100": 51200, "chi2_int_100000_100": 41400, "uniform_int_1000000_1000": 376000, "normal_int_1000000_1000": 453000, "chi2_int_1000000_1000": 336000, "uniform_int_10000_1": 1801, "normal_int_10000_1": 3334, "chi2_int_10000_1": 3744, "uniform_int_100000_10": 12270, "normal_int_100000_10": 79350, "chi2_int_100000_10": 40020, "uniform_int_1000000_100": 637300, "normal_int_1000000_100": 591900, "chi2_int_1000000_100": 397200, "uniform_int_10000000_1000": 6193000, "normal_int_10000000_1000": 1759000, "chi2_int_10000000_1000": 3622000, "mixed_int_uniform_1": 8170, "mixed_int_unf_norm_1": 795, "mixed_int_unf_norm_chi_1": 586300, "mixed_int_unf_norm_chi_2": 5890, "choice_str_set_1112_33_norm_s": "\"\"\"+", "choice_str_set_1112_33_norm_l": "555w", "choice_str_set_1112_33_chi2_s": "yyy|", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": "hag4", "choice_str_set_2221_33_norm_l": "+tM;", "choice_str_set_2221_33_chi2_s": "hg%K", "choice_str_set_2221_33_chi2_l": "lbs5", "choice_str_set_5555_33_norm_s": "u6v8", "choice_str_set_5555_33_norm_l": "?bXR", "choice_str_set_5555_33_chi2_s": "axbz", "choice_str_set_5555_33_chi2_l": "PmWl", "choice_str_set_1112_1000_norm_s": "DDDH", "choice_str_set_1112_1000_norm_l": ">>>0", "choice_str_set_1112_1000_chi2_s": "&&&b", "choice_str_set_1112_1000_chi2_l": "vvvd", "choice_str_set_2221_1000_norm_s": "pgG<", "choice_str_set_2221_1000_norm_l": "GWD@", "choice_str_set_2221_1000_chi2_s": "Q?I2", "choice_str_set_2221_1000_chi2_l": "4X/~", "choice_str_set_5555_1000_norm_s": "KJd+", "choice_str_set_5555_1000_norm_l": "AF`i", "choice_str_set_5555_1000_chi2_s": "~<&J", "choice_str_set_5555_1000_chi2_l": "g{f\\"},
{"_id": 20, "uniform_int_1000_1": 836, "normal_int_1000_1": 740, "chi2_int_1000_1": 347, "uniform_int_10000_10": 4630, "normal_int_10000_10": 5340, "chi2_int_10000_10": 3140, "uniform_int_100000_100": 32600, "normal_int_100000_100": 35900, "chi2_int_100000_100": 38500, "uniform_int_1000000_1000": 874000, "normal_int_1000000_1000": 467000, "chi2_int_1000000_1000": 431000, "uniform_int_10000_1": 5052, "normal_int_10000_1": 4095, "chi2_int_10000_1": 3658, "uniform_int_100000_10": 37480, "normal_int_100000_10": 50470, "chi2_int_100000_10": 39100, "uniform_int_1000000_100": 851400, "normal_int_1000000_100": 196200, "chi2_int_1000000_100": 407300, "uniform_int_10000000_1000": 7346000, "normal_int_10000000_1000": 6715000, "chi2_int_10000000_1000": 3900000, "mixed_int_uniform_1": 240, "mixed_int_unf_norm_1": 718, "mixed_int_unf_norm_chi_1": 160500, "mixed_int_unf_norm_chi_2": 4740, "choice_str_set_1112_33_norm_s": "555w", "choice_str_set_1112_33_norm_l": "---Q", "choice_str_set_1112_33_chi2_s": "yyy|", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": "tv=N", "choice_str_set_2221_33_norm_l": ",uY<", "choice_str_set_2221_33_chi2_s": "tv=N", "choice_str_set_2221_33_chi2_l": "z [Q", "choice_str_set_5555_33_norm_s": "_&{x", "choice_str_set_5555_33_norm_l": "m7-$", "choice_str_set_5555_33_chi2_s": "Bkd^", "choice_str_set_5555_33_chi2_l": "V|l]", "choice_str_set_1112_1000_norm_s": "&&&G", "choice_str_set_1112_1000_norm_l": "===/", "choice_str_set_1112_1000_chi2_s": "lllw", "choice_str_set_1112_1000_chi2_l": "}}}q", "choice_str_set_2221_1000_norm_s": "U_Vb", "choice_str_set_2221_1000_norm_l": "b!|Z", "choice_str_set_2221_1000_chi2_s": "1azd", "choice_str_set_2221_1000_chi2_l": "l#&~", "choice_str_set_5555_1000_norm_s": "qvC`", "choice_str_set_5555_1000_norm_l": "Xclz", "choice_str_set_5555_1000_chi2_s": "$8 L", "choice_str_set_5555_1000_chi2_l": "TMJF"},
{"_id": 21, "uniform_int_1000_1": 59, "normal_int_1000_1": 419, "chi2_int_1000_1": 360, "uniform_int_10000_10": 4010, "normal_int_10000_10": 6820, "chi2_int_10000_10": 4610, "uniform_int_100000_100": 81000, "normal_int_100000_100": 96000, "chi2_int_100000_100": 40500, "uniform_int_1000000_1000": 480000, "normal_int_1000000_1000": 557000, "chi2_int_1000000_1000": 403000, "uniform_int_10000_1": 5519, "normal_int_10000_1": 4165, "chi2_int_10000_1": 3815, "uniform_int_100000_10": 13310, "normal_int_100000_10": 61630, "chi2_int_100000_10": 37850, "uniform_int_1000000_100": 926800, "normal_int_1000000_100": 481600, "chi2_int_1000000_100": 379000, "uniform_int_10000000_1000": 4993000, "normal_int_10000000_1000": 5657000, "chi2_int_10000000_1000": 3944000, "mixed_int_uniform_1": 960, "mixed_int_unf_norm_1": 580, "mixed_int_unf_norm_chi_1": 348700, "mixed_int_unf_norm_chi_2": 6270, "choice_str_set_1112_33_norm_s": "\"\"\"+", "choice_str_set_1112_33_norm_l": "555w", "choice_str_set_1112_33_chi2_s": "222e", "choice_str_set_1112_33_chi2_l": "   &", "choice_str_set_2221_33_norm_s": "lbs5", "choice_str_set_2221_33_norm_l": "YLKE", "choice_str_set_2221_33_chi2_s": "YLKE", "choice_str_set_2221_33_chi2_l": "xzIO", "choice_str_set_5555_33_norm_s": "m(t!", "choice_str_set_5555_33_norm_l": "%NGA", "choice_str_set_5555_33_chi2_s": "m7-$", "choice_str_set_5555_33_chi2_l": "DgNi", "choice_str_set_1112_1000_norm_s": "%%%^", "choice_str_set_1112_1000_norm_l": "LLLt", "choice_str_set_1112_1000_chi2_s": "PPPx", "choice_str_set_1112_1000_chi2_l": "pppL", "choice_str_set_2221_1000_norm_s": "OY^\\", "choice_str_set_2221_1000_norm_l": ".D!%", "choice_str_set_2221_1000_chi2_s": "C<zA", "choice_str_set_2221_1000_chi2_l": "V9\"q", "choice_str_set_5555_1000_norm_s": "+nPX", "choice_str_set_5555_1000_norm_l": "FEq5", "choice_str_set_5555_1000_chi2_s": "7?9;", "choice_str_set_5555_1000_chi2_l": "o$n5"},
{"_id": 22, "uniform_int_1000_1": 644, "normal_int_1000_1": 378, "chi2_int_1000_1": 444, "uniform_int_10000_10": 7620, "normal_int_10000_10": 5590, "chi2_int_10000_10": 3200, "uniform_int_100000_100": 53400, "normal_int_100000_100": 61200, "chi2_int_100000_100": 43600, "uniform_int_1000000_1000": 720000, "normal_int_1000000_1000": 554000, "chi2_int_1000000_1000": 381000, "uniform_int_10000_1": 6271, "normal_int_10000_1": 8393, "chi2_int_10000_1": 3888, "uniform_int_100000_10": 46190, "normal_int_100000_10": 46980, "chi2_int_100000_10": 38860, "uniform_int_1000000_100": 81400, "normal_int_1000000_100": 496100, "chi2_int_1000000_100": 388700, "uniform_int_10000000_1000": 3384000, "normal_int_10000000_1000": 6876000, "chi2_int_10000000_1000": 3661000, "mixed_int_uniform_1": 3470, "mixed_int_unf_norm_1": 67, "mixed_int_unf_norm_chi_1": 4600, "mixed_int_unf_norm_chi_2": 6400, "choice_str_set_1112_33_norm_s": "888$", "choice_str_set_1112_33_norm_l": "zzz!", "choice_str_set_1112_33_chi2_s": ",,,M", "choice_str_set_1112_33_chi2_l": "{{{\"", "choice_str_set_2221_33_norm_s": "YLKE", "choice_str_set_2221_33_norm_l": "\"$dR", "choice_str_set_2221_33_chi2_s": "Q>9C", "choice_str_set_2221_33_chi2_l": "ih+L", "choice_str_set_5555_33_norm_s": "p+!t", "choice_str_set_5555_33_norm_l": "?bXR", "choice_str_set_5555_33_chi2_s": "%H5)", "choice_str_set_5555_33_chi2_l": "V|l]", "choice_str_set_1112_1000_norm_s": "$$$]", "choice_str_set_1112_1000_norm_l": "{{{l", "choice_str_set_1112_1000_chi2_s": "...O", "choice_str_set_1112_1000_chi2_l": ",,,J", "choice_str_set_2221_1000_norm_s": "_Py7", "choice_str_set_2221_1000_norm_l": "IlS^", "choice_str_set_2221_1000_chi2_s": "aS?+", "choice_str_set_2221_1000_chi2_l": "N+ro", "choice_str_set_5555_1000_norm_s": "m~+S", "choice_str_set_5555_1000_norm_l": "w#5:", "choice_str_set_5555_1000_chi2_s": "H_mO", "choice_str_set_5555_1000_chi2_l": "XK_q"},
